info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36415-6SSxTKN3moPw
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 782/801 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 785/812 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 786/812 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 787/812 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 801/812 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 808/822 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 812/831 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 812/832 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 817/839 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 67% building 822/851 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 825/852 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 825/853 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 825/856 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 825/857 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 826/857 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 828/857 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 829/857 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 830/857 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 831/857 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 832/857 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 832/858 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 833/859 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 835/859 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-to-primitive/es2015.js
